YEARMODA,TEMP
2001-05-20,89.6
2001-05-21,89.9
2001-05-22,91.3
2001-05-23,88.7
2001-05-24,88.9
2001-05-25,91.0
2001-05-26,90.6
2001-05-27,91.5
2001-05-28,87.1
2001-05-29,87.9
2001-05-30,89.4
2001-05-31,88.7
2001-06-01,90.6
2001-06-02,86.7
2001-06-03,81.2
2001-06-04,82.9
2001-06-05,80.6
2001-06-06,86.5
2001-06-07,86.1
2001-06-08,89.6
2001-06-09,89.8
2001-06-10,87.5
2001-06-11,83.6
2001-06-12,86.0
2001-06-13,85.6
2001-06-14,87.4
2001-06-15,88.3
2001-06-16,89.9
2001-06-17,89.3
2001-06-18,88.6
2001-06-19,90.0
2001-06-20,89.6
2001-06-21,91.1
2001-06-22,89.0
2001-06-23,88.5
2001-06-24,89.2
2001-06-25,89.1
2001-06-26,88.6
2001-06-27,89.4
2001-06-28,89.2
2001-06-29,90.2
2001-06-30,88.4
2001-07-01,90.4
2001-07-02,93.4
2001-07-03,88.7
2001-07-04,93.9
2001-07-05,90.3
2001-07-06,89.6
2001-07-07,89.4
2001-07-08,88.9
2001-07-09,89.5
2001-07-10,90.3
2001-07-11,87.9
2001-07-12,87.2
2001-07-13,89.3
2001-07-14,87.3
2001-07-15,87.9
2001-07-16,87.3
2001-07-17,87.5
2001-07-18,89.9
2001-07-19,90.8
2001-07-20,91.7
2001-07-21,89.0
2001-07-22,89.1
2001-07-23,89.8
2001-07-24,87.7
2001-07-25,86.8
2001-07-26,80.6
2001-07-27,80.8
2001-07-28,84.7
2001-07-29,86.4
2001-07-30,84.8
2001-07-31,81.7
2001-08-01,80.3
2001-08-02,83.4
2001-08-03,81.9
2001-08-04,84.3
2001-08-05,86.1
2001-08-06,87.9
2001-08-07,87.2
2001-08-08,86.3
2001-08-09,86.9
2001-08-10,89.6
2001-08-11,84.8
2001-08-12,88.0
2001-08-13,87.5
2001-08-14,86.7
2001-08-15,88.7
2001-08-16,88.0
2001-08-17,88.7
2001-08-18,88.7
2001-08-19,88.0
2001-08-20,86.5
2001-08-21,88.6
2001-08-22,90.2
2001-08-23,90.9
2001-08-24,86.9
2001-08-25,86.0
2001-08-26,88.1
2001-08-27,87.8
2001-08-28,86.9
2001-08-29,87.2
2001-08-30,86.2
2001-08-31,88.0
2001-09-01,88.1
2001-09-02,87.8
2001-09-03,88.5
2001-09-04,88.4
2001-09-05,89.0
2001-09-06,89.4
2001-09-07,89.5
2001-09-08,90.5
2001-09-09,86.7
2001-09-10,86.2
2001-09-11,83.3
2001-09-12,84.1
2001-09-13,84.6
2001-09-14,84.7
2001-09-15,86.4
2001-09-16,82.9
2001-09-17,85.6
2001-09-18,84.1
2001-09-19,84.2
2001-09-20,84.8
2001-09-21,85.5
2001-09-22,85.7
2001-09-23,82.5
2001-09-24,82.9
2001-09-25,82.5
2001-09-26,81.4
2001-09-27,81.9
2001-09-28,85.6
2001-09-29,85.5
2001-09-30,83.3
2001-10-01,86.6
2001-10-02,87.9
2001-10-03,84.5
2001-10-04,83.1
2001-10-05,76.7
2001-10-06,82.5
2001-10-07,86.0
2001-10-08,85.1
2001-10-09,83.3
2001-10-10,80.9
2001-10-11,84.0
2001-10-12,83.4
2001-10-13,83.4
2001-10-14,84.7
2001-10-15,78.4
2001-10-16,82.5
2001-10-17,83.8
2001-10-18,83.1
2001-10-19,83.6
2001-10-20,80.8
2001-10-21,80.9
2001-10-22,78.3
2001-10-23,79.4
2001-10-24,79.5
2001-10-25,82.6
2001-10-26,77.4
2001-10-27,78.2
2001-10-28,82.7
2001-10-29,79.8
2001-10-30,84.6
2001-10-31,83.2
2001-11-01,83.0
2001-11-02,80.7
2001-11-03,83.0
2001-11-04,82.4
2001-11-05,83.0
2001-11-06,80.2
2001-11-07,78.0
2001-11-08,79.6
2001-11-09,84.3
2001-11-10,83.0
2001-11-11,82.7
2001-11-12,81.3
2001-11-13,80.6
2001-11-14,82.6
2001-11-15,79.2
2001-11-16,76.9
2001-11-17,79.4
2001-11-18,77.8
2001-11-19,78.6
2001-11-20,79.6
2001-11-21,78.3
2001-11-22,75.6
2001-11-23,78.9
2001-11-24,81.2
2001-11-25,74.6
2001-11-26,77.6
2001-11-27,79.2
2001-11-28,79.2
2001-11-29,78.9
2001-11-30,77.3
2001-12-01,80.0
2001-12-02,79.7
2001-12-03,79.6
2001-12-04,78.9
2001-12-05,78.2
2001-12-06,78.7
2001-12-07,76.8
2001-12-08,80.4
2001-12-09,77.5
2001-12-10,76.2
2001-12-11,77.0
2001-12-12,80.9
2001-12-13,75.6
2001-12-14,75.2
2001-12-15,79.6
2001-12-16,78.4
2001-12-17,76.7
2001-12-18,78.1
2001-12-19,77.8
2001-12-20,75.9
2001-12-21,75.2
2001-12-22,74.3
2001-12-23,74.9
2001-12-24,76.1
2001-12-25,76.7
2001-12-26,77.6
2001-12-27,78.6
2001-12-28,78.1
2001-12-29,76.7
2001-12-30,75.4
2001-12-31,76.8
2002-01-01,76.1
2002-01-02,76.3
2002-01-03,75.4
2002-01-04,76.6
2002-01-05,78.6
2002-01-06,81.1
2002-01-07,78.1
2002-01-08,78.6
2002-01-09,76.9
2002-01-10,78.4
2002-01-11,77.0
2002-01-12,76.3
2002-01-13,74.0
2002-01-14,75.0
2002-01-15,75.1
2002-01-16,77.0
2002-01-17,75.3
2002-01-18,78.1
2002-01-19,81.1
2002-01-20,80.1
2002-01-21,81.5
2002-01-22,80.6
2002-01-23,80.7
2002-01-24,81.3
2002-01-25,82.5
2002-01-26,84.9
2002-01-27,82.2
2002-01-28,78.3
2002-01-29,81.9
2002-01-30,79.5
2002-01-31,80.0
2002-02-01,74.3
2002-02-02,74.0
2002-02-03,77.1
2002-02-04,76.9
2002-02-05,77.4
2002-02-06,77.9
2002-02-07,80.0
2002-02-08,78.2
2002-02-09,78.9
2002-02-10,80.2
2002-02-11,79.2
2002-02-12,79.9
2002-02-13,81.2
2002-02-14,79.5
2002-02-15,79.7
2002-02-16,80.7
2002-02-17,83.5
2002-02-18,80.7
2002-02-19,78.7
2002-02-20,79.1
2002-02-21,80.3
2002-02-22,80.3
2002-02-23,78.6
2002-02-24,79.4
2002-02-25,80.8
2002-02-26,80.5
2002-02-27,80.5
2002-02-28,83.8
2002-03-01,82.4
2002-03-02,83.9
2002-03-03,81.2
2002-03-04,82.8
2002-03-05,83.9
2002-03-06,80.8
2002-03-07,85.1
2002-03-08,84.7
2002-03-09,84.4
2002-03-10,83.0
2002-03-11,84.6
2002-03-12,82.9
2002-03-13,84.3
2002-03-14,84.6
2002-03-15,84.4
2002-03-16,86.2
2002-03-17,83.7
2002-03-18,82.1
2002-03-19,83.0
2002-03-20,83.9
2002-03-21,85.0
2002-03-22,89.2
2002-03-23,88.8
2002-03-24,87.1
2002-03-25,87.5
2002-03-26,85.6
2002-03-27,88.1
2002-03-28,88.8
2002-03-29,89.1
2002-03-30,91.9
2002-03-31,87.9
2002-04-01,89.5
2002-04-02,87.9
2002-04-03,89.6
2002-04-04,91.4
2002-04-05,89.9
2002-04-06,90.0
2002-04-07,87.4
2002-04-08,89.3
2002-04-09,89.4
2002-04-10,90.4
2002-04-11,88.7
2002-04-12,88.6
2002-04-13,89.3
2002-04-14,89.3
2002-04-15,90.8
2002-04-16,90.6
2002-04-17,92.0
2002-04-18,89.3
2002-04-19,91.2
2002-04-20,91.3
2002-04-21,90.1
2002-04-22,89.8
2002-04-23,90.5
2002-04-24,90.6
2002-04-25,87.1
2002-04-26,89.8
2002-04-27,92.2
2002-04-28,89.2
2002-04-29,91.3
2002-04-30,89.5
2002-05-01,91.1
2002-05-02,87.7
2002-05-03,83.3
2002-05-04,78.2
2002-05-05,85.2
2002-05-06,90.5
2002-05-07,90.7
2002-05-08,93.7
2002-05-09,92.2
2002-05-10,86.9
2002-05-11,88.4
2002-05-12,90.9
2002-05-13,92.3
2002-05-14,90.2
2002-05-15,91.2
2002-05-16,88.6
2002-05-17,90.7
2002-05-18,87.3
2002-05-19,87.5
2002-05-20,90.6
2002-05-21,91.8
2002-05-22,91.0
2002-05-23,88.9
2002-05-24,89.5
2002-05-25,90.0
2002-05-26,88.2
2002-05-27,89.8
2002-05-28,87.3
2002-05-29,86.7
2002-05-30,89.3
2002-05-31,89.6
2002-06-01,88.5
2002-06-02,84.1
2002-06-03,89.2
2002-06-04,89.2
2002-06-05,90.6
2002-06-06,87.5
2002-06-07,90.9
2002-06-08,89.8
2002-06-09,85.4
2002-06-10,84.7
2002-06-11,83.7
2002-06-12,83.6
2002-06-13,84.9
2002-06-14,86.6
2002-06-15,85.9
2002-06-16,86.5
2002-06-17,87.1
2002-06-18,88.3
2002-06-19,86.2
2002-06-20,86.4
2002-06-21,85.6
2002-06-22,89.0
2002-06-23,88.2
2002-06-24,89.3
2002-06-25,90.1
2002-06-26,92.0
2002-06-27,90.2
2002-06-28,90.5
2002-06-29,91.7
2002-06-30,89.5
2002-07-01,92.0
2002-07-02,89.1
2002-07-03,90.6
2002-07-04,90.9
2002-07-05,90.3
2002-07-06,90.1
2002-07-07,91.9
2002-07-08,90.5
2002-07-09,91.4
2002-07-10,88.3
2002-07-11,88.7
2002-07-12,87.4
2002-07-13,90.1
2002-07-14,88.6
2002-07-15,90.7
2002-07-16,89.7
2002-07-17,86.9
2002-07-18,88.1
2002-07-19,89.1
2002-07-20,90.5
2002-07-21,87.5
2002-07-22,86.0
2002-07-23,88.1
2002-07-24,91.4
2002-07-25,85.6
2002-07-26,90.7
2002-07-27,92.0
2002-07-28,88.0
2002-07-29,91.8
2002-07-30,88.3
2002-07-31,86.8
2002-08-01,88.0
2002-08-02,88.3
2002-08-03,87.5
2002-08-04,87.5
2002-08-05,87.4
2002-08-06,88.4
2002-08-07,88.4
2002-08-08,85.0
2002-08-09,87.7
2002-08-10,89.0
2002-08-11,87.1
2002-08-12,88.8
2002-08-13,88.9
2002-08-14,90.6
2002-08-15,88.5
2002-08-16,89.7
2002-08-17,83.8
2002-08-18,88.0
2002-08-19,89.2
2002-08-20,88.2
2002-08-21,87.9
2002-08-22,87.9
2002-08-23,90.8
2002-08-24,89.5
2002-08-25,88.2
2002-08-26,91.4
2002-08-27,86.2
2002-08-28,87.8
2002-08-29,83.4
2002-08-30,90.2
2002-08-31,88.0
2002-09-01,89.9
2002-09-02,91.8
2002-09-03,89.0
2002-09-04,88.9
2002-09-05,87.4
2002-09-06,88.0
2002-09-07,88.1
2002-09-08,87.8
2002-09-09,84.4
2002-09-10,88.8
2002-09-11,88.0
2002-09-12,89.3
2002-09-13,88.5
2002-09-14,84.0
2002-09-15,81.7
2002-09-16,87.8
2002-09-17,86.4
2002-09-18,88.0
2002-09-19,84.4
2002-09-20,82.4
2002-09-21,87.0
2002-09-22,87.5
2002-09-23,89.0
2002-09-24,89.1
2002-09-25,90.2
2002-09-26,83.3
2002-09-27,88.0
2002-09-28,83.8
2002-09-29,86.2
2002-09-30,88.9
2002-10-01,85.0
2002-10-02,87.5
2002-10-03,87.1
2002-10-04,84.1
2002-10-05,84.2
2002-10-06,80.3
2002-10-07,82.0
2002-10-08,79.1
2002-10-09,79.3
2002-10-10,81.5
2002-10-11,83.2
2002-10-12,81.2
2002-10-13,84.7
2002-10-14,84.4
2002-10-15,83.1
2002-10-16,84.7
2002-10-17,81.5
2002-10-18,82.9
2002-10-19,80.3
2002-10-20,81.2
2002-10-21,79.8
2002-10-22,81.6
2002-10-23,83.3
2002-10-24,83.5
2002-10-25,84.0
2002-10-27,80.1
2002-10-28,78.8
2002-10-29,80.9
2002-10-30,78.7
2002-10-31,75.7
2002-11-01,79.4
2002-11-02,80.9
2002-11-03,81.1
2002-11-04,79.7
2002-11-05,79.1
2002-11-06,79.4
2002-11-07,79.8
2002-11-08,80.7
2002-11-09,78.9
2002-11-10,80.9
2002-11-11,82.2
2002-11-12,84.3
2002-11-13,83.0
2002-11-14,80.5
2002-11-15,80.3
2002-11-16,82.2
2002-11-17,79.5
2002-11-18,77.3
2002-11-19,78.3
2002-11-20,78.4
2002-11-21,79.7
2002-11-22,79.9
2002-11-23,77.8
2002-11-24,81.0
2002-11-25,84.6
2002-11-26,85.6
2002-11-27,81.5
2002-11-28,79.1
2002-11-29,78.3
2002-11-30,78.7
2002-12-01,76.8
2002-12-02,81.9
2002-12-03,81.5
2002-12-04,81.1
2002-12-05,77.2
2002-12-06,77.0
2002-12-07,77.9
2002-12-08,77.8
2002-12-09,80.1
2002-12-10,77.0
2002-12-11,79.7
2002-12-12,77.1
2002-12-13,77.8
2002-12-14,76.7
2002-12-15,78.4
2002-12-16,79.6
2002-12-17,75.6
2002-12-18,77.1
2002-12-19,76.3
2002-12-20,76.8
2002-12-21,75.6
2002-12-22,76.6
2002-12-23,79.1
2002-12-24,77.6
2002-12-25,76.4
2002-12-26,75.1
2002-12-27,76.0
2002-12-28,78.0
2002-12-29,76.8
2002-12-30,78.4
2002-12-31,77.9
2003-01-01,79.5
2003-01-02,77.6
2003-01-03,77.7
2003-01-04,79.0
2003-01-05,80.2
2003-01-06,80.1
2003-01-07,78.8
2003-01-08,80.6
2003-01-09,77.9
2003-01-10,78.8
2003-01-11,77.6
2003-01-12,76.3
2003-01-13,76.2
2003-01-14,75.3
2003-01-15,77.3
2003-01-16,75.9
2003-01-17,76.6
2003-01-18,78.3
2003-01-19,77.8
2003-01-20,81.3
2003-01-21,79.0
2003-01-22,79.1
2003-01-23,78.4
2003-01-24,80.1
2003-01-25,76.6
2003-01-26,77.1
2003-01-27,78.8
2003-01-28,78.3
2003-01-29,78.2
2003-01-30,77.1
2003-01-31,79.9
2003-02-01,81.9
2003-02-02,78.4
2003-02-03,80.3
2003-02-04,81.5
2003-02-05,83.4
2003-02-06,81.8
2003-02-07,81.6
2003-02-08,79.9
2003-02-09,80.8
2003-02-10,81.2
2003-02-11,81.3
2003-02-12,82.3
2003-02-13,82.0
2003-02-14,83.2
2003-02-15,81.7
2003-02-16,83.7
2003-02-17,86.8
2003-02-18,83.8
2003-02-19,82.7
2003-02-20,81.3
2003-02-21,83.8
2003-02-22,83.0
2003-02-23,80.1
2003-02-24,83.3
2003-02-25,83.7
2003-02-26,86.0
2003-02-27,83.0
2003-02-28,82.5
2003-03-01,83.9
2003-03-02,80.8
2003-03-03,82.9
2003-03-04,83.4
2003-03-05,85.6
2003-03-06,81.7
2003-03-07,84.3
2003-03-08,84.6
2003-03-09,82.0
2003-03-10,82.7
2003-03-11,82.2
2003-03-12,86.6
2003-03-13,85.1
2003-03-14,89.3
2003-03-15,86.9
2003-03-16,86.8
2003-03-17,88.0
2003-03-18,85.5
2003-03-19,85.9
2003-03-20,85.5
2003-03-21,87.2
2003-03-22,86.1
2003-03-23,85.3
2003-03-24,85.5
2003-03-25,84.6
2003-03-26,89.1
2003-03-27,86.5
2003-03-28,87.0
2003-03-29,90.0
2003-03-30,88.3
2003-03-31,89.2
2003-04-01,91.8
2003-04-02,90.9
2003-04-03,90.7
2003-04-04,89.7
2003-04-05,88.0
2003-04-06,87.4
2003-04-07,87.8
2003-04-08,87.3
2003-04-09,88.8
2003-04-10,88.7
2003-04-11,88.8
2003-04-12,90.3
2003-04-13,88.6
2003-04-14,93.0
2003-04-15,91.3
2003-04-16,89.0
2003-04-17,90.4
2003-04-18,90.6
2003-04-19,90.3
2003-04-20,91.2
2003-04-21,91.5
2003-04-22,89.0
2003-04-23,91.4
2003-04-24,91.7
2003-04-25,89.5
2003-04-26,89.9
2003-04-27,87.0
2003-04-28,83.7
2003-04-29,85.2
2003-04-30,82.7
2003-05-01,81.0
2003-05-02,86.4
2003-05-03,90.0
2003-05-04,92.4
2003-05-05,89.3
2003-05-06,89.7
2003-05-07,91.8
2003-05-08,93.5
2003-05-09,92.8
2003-05-10,88.2
2003-05-11,89.3
2003-05-12,92.9
2003-05-13,86.3
2003-05-14,86.8
2003-05-15,89.7
2003-05-16,89.2
2003-05-17,91.4
2003-05-18,92.8
2003-05-19,92.5
2003-05-20,95.1
2003-05-21,94.4
2003-05-22,94.6
2003-05-23,92.0
2003-05-24,89.7
2003-05-25,87.6
2003-05-26,87.6
2003-05-27,89.1
2003-05-28,91.2
2003-05-29,91.2
2003-05-30,90.7
2003-05-31,91.6
2003-06-01,90.5
2003-06-02,92.3
2003-06-03,92.3
2003-06-04,91.3
2003-06-05,90.8
2003-06-06,90.7
2003-06-07,90.7
2003-06-08,88.4
2003-06-09,92.4
2003-06-10,93.5
2003-06-11,92.7
2003-06-12,90.1
2003-06-13,90.8
2003-06-14,88.3
2003-06-15,88.7
2003-06-16,89.8
2003-06-17,92.7
2003-06-18,89.8
2003-06-19,89.4
2003-06-20,88.5
2003-06-21,86.6
2003-06-22,87.9
2003-06-23,90.5
2003-06-24,88.2
2003-06-25,91.0
2003-06-26,90.9
2003-06-27,90.1
2003-06-28,84.1
2003-06-29,87.4
2003-06-30,93.8
